path	bytes	sha256
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/moddrop_seed1114/outer_metrics.tsv	9464	d591bee0aa36d404724cd52c47a6e792e04ccca10e0551b5f6c30655015c0766
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/moddrop_seed1114/quantile_calibration.tsv	1057	17e727ae2be112a61c2c099de214d27c5b8235dae51105fa889fa8eddb2d62d0
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/moddrop_seed1114/risk_coverage.tsv	25181	0a046b5e898351377a175dee5123dad6db182735e1851399c3c09dbc490c62c0
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/L/bad20_candidates.tsv	210	d5e9a992b16028bb4349cdc68fe838e8a727e42832ab0c6c601d7e1d60b850f4
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/L/confident_wrong_candidates.tsv	210	3e422fd0d723a4e57c4772c2a27f121e2c6b65d6ba2e5c4ebf03109a28c04c97
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/L/frozen_probe_bundle.joblib	794925	b73bd11bb7cfa97801b203a13d4d77a2ff687eee2a40a77c01ded9c2d9bb6b3e
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/L/frozen_static_probe_features_label_free.csv.gz	3895446	1b6f99270ca94ee3023e7786c8fcc89893878b18e94b7caf427c09fa96be01a2
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/L/outer_risk_predictions_label_free.csv.gz	315818	026b5ba7aa339dd3dd9aa4781d9f2426fdfe486d421c1b507809f4c974f23223
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/L/regression_candidates.tsv	565	ca9f668847586f062ffa12c0e9e7cac3d7762df516c97de517dfe1282e99bf35
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/L/risk_label_thresholds.tsv	254	c04b39d94edba10673794fc9dcad81dbfd5f40225f4c10e42c4fcf89e6cbfc69
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LA/bad20_candidates.tsv	208	91aade61cac81b5b15519e72d515d5a198b16d351ed1787a82fb751b3e551e11
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LA/confident_wrong_candidates.tsv	208	e12679eb4a13954b9ab4dd66dbc637839bdda0ec36693463df3421fde0bb0b3d
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LA/frozen_probe_bundle.joblib	1051789	d59f14d8137e3cdf61270eccbb4e139e4ba7d24b25c083cb7be9219c1df232a6
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LA/frozen_static_probe_features_label_free.csv.gz	8116337	5a4dbffd03bb302bd79e7288e535bca9eee0cf563648cc0db2c1b6c5450c4a74
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LA/outer_risk_predictions_label_free.csv.gz	327629	7a8ffa08da4c53c5132cd13b1e36324ffe0e5273fdd1d6148020204595db0115
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LA/regression_candidates.tsv	579	d476334d72b2ef586b2a95f4e65611d6e355a0b3b7d7ddc21f5fc5fc6b89e335
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LA/risk_label_thresholds.tsv	256	86dd0c3f753c171b3566311ec4407c532bb52d3933d3c320d12e9863d6e05bd0
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LAV/bad20_candidates.tsv	210	4cf2dff1b9ceaaa41d7a5a15df6ffa968f788259938d015b89d6bc02fed31807
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LAV/confident_wrong_candidates.tsv	209	3ac6cbb66ac637664d380f9bdacb36e47ff27e1cfbf8461be1916b38c4734be1
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LAV/frozen_probe_bundle.joblib	1083805	eda1ce0c26c3515f52df363893c94e80b1bcf531f12f659757078d92f04dd981
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LAV/frozen_static_probe_features_label_free.csv.gz	7741546	2ce0d8593dad357b0f8c7870f00fbf0af0672e83d0f7e1d1a848c9ebca54a3e7
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LAV/outer_risk_predictions_label_free.csv.gz	327623	af58e319be4a5236211128544fb4507b827ff50bd5ed4b851d3f63e3251a76f7
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LAV/regression_candidates.tsv	591	1392ba9f398d4abe9ccfe8ef7d068be62d376062cc6faa120de4d85521c6bde1
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LAV/risk_label_thresholds.tsv	258	e9bc4e07b28aebe2c55c66a2ce148530ac1a08f4d352245b054462fd87e97a4d
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LV/bad20_candidates.tsv	209	15ddee045851893eb3f56bef8bf12724fa9cf7106ca66c319618674bcbbd440b
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LV/confident_wrong_candidates.tsv	210	b4de8d666deac823ea86416688b4f54532a8b7a92df4d71e16784117d0c452aa
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LV/frozen_probe_bundle.joblib	927357	978b0ec810e4c37dcafd7e2c19899732d346a5068ee2dacda13f78372556efe5
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LV/frozen_static_probe_features_label_free.csv.gz	5824720	beccc0c0c3edfcf4c6a40b752d1f1c479d06eb08bdef15582d1fc753bd38dffd
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LV/outer_risk_predictions_label_free.csv.gz	326736	2b39e1761a1aab91bd2fdd13e60c3de68188f0ce44b7fc5d0ebbfe7d9453570d
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LV/regression_candidates.tsv	582	ca9fb4c60e65cae87f549a08b10e195d0d0c9cecf297c03895e09c040e830fae
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/LV/risk_label_thresholds.tsv	257	2f2a7fec14dc97d44d876e76f638e60cd16672bcd547cc8eaf8040f6c26fdb96
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/confident_wrong_sensitivity.tsv	2048	3cdce8924fb857df36c7e5f27266a3ac5364358f3fd7220fe5b2fadd1acd47f7
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/frozen_inner_valid_selection.json	9895	08efc24ddd64b225ff5f5a414c13c0ad052dc5c36d56bce8736ca3f010a83fa7
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/individual_proxy_metrics.tsv	2852	a09c09db1ddcbf845d30adc2c15484b9130327a5e0c8bdb50cb2d65b6f60ece6
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/outer_diagnostic_ledger.csv.gz	195052	236ae3229621e67248e5dd2919709530316a05fdea5bd499427e4ae59abb84bc
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/outer_evaluation_access_lock.json	259	061cf7ded433cfb3b66f8baf463e64482fce5d3cd994db4a2fd62bfa83a73076
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/outer_evaluation_manifest.json	1636	ce12ec09b5ead9d49c4cc2ef7b27d9a77c7bea15543796ac6ccfc5b9b193edbc
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/outer_metrics.tsv	9611	ae9a471e9d5c1d9b8a5414bb3da6899a76d229341ec59b29bb96da37117de566
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/quantile_calibration.tsv	1092	479162f25066562531f2b9ac1e95c279a34d3b2304635feff4cd512f95ff51fa
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold1/uniform_kd_seed1111/risk_coverage.tsv	25717	99f3fece9d21b7bdb46957cfee949e85241b4a12d76d671b324746cd0a9e6b2e
result/expert_self_risk_v1/mosei/protocol/candidate_table.json	1483	5c34b99394d8e08032ea86ddaf44dc3b712d83375c753daa93b8cd409b287252
result/expert_self_risk_v1/mosei/protocol/concurrent_execution_schema.json	709	29f88711f7320cdaf4cd8792cd4cb3d28b9032dbe8fcd8b0894f45fbf2013461
result/expert_self_risk_v1/mosei/protocol/frozen_protocol_manifest.json	3456	8dbab9336dd3f1d6d70ee58256eccff04571100d91171fbef839721230eb153b
result/expert_self_risk_v1/mosei/protocol/gate_operationalization.json	3301	e225ce25bf9a6c1ea5adf63aeb969b4b33381c9d69a8a8496a5baea363450757
result/expert_self_risk_v1/mosei/protocol/hook_schema.json	820	2b7e593e3b0e14219f2e93e222c335e646dd607dd7fc0d19a19f610d8dfa4743
result/expert_self_risk_v1/mosei/protocol/metric_evaluation_schema.json	914	ed1a0bff5c4f367ac774e1ffd69dc4884ac7057e83a83fc010af08454f2a1fc4
result/expert_self_risk_v1/mosei/protocol/pca_input_schema.json	1030	131dd872bce9a34be8ef84cec7d720f69443f2f931da3a2958e7b509370ab53c
result/expert_self_risk_v1/mosei/protocol/sample_split_manifest.csv	977443	1cde51ede2d0b2fd70a80378e09f4de714b2a4472c2edb1661df71e7d0aabff0
result/expert_self_risk_v1/mosei/protocol/source_split_manifest.csv	104716	cf5981550d48323b5ae8cd1684c363a67e0012961161ab091b5b4bba872e0490
result/expert_self_risk_v1/mosei/protocol/source_split_summary.tsv	334	c94e9ece5451805e90ea8c62ae5bc31bf4234371e5ba0b3f77b19ae5110353b4
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/development_risk_labels_L.csv.gz	302	af2b23f74940b30aff14e850a053e792f2dc9f2ccf9cba63530cead357ba480a
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/development_risk_labels_LA.csv.gz	306	8af434e7d0b010ffd024782a4da4717968b7a2620ae5adcc9c1c96d45dbf9f18
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/development_risk_labels_LAV.csv.gz	308	99be32c4dd364ac0c8bc348245cc03755eed618eaa345d54c402f0e20c8e1c06
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/development_risk_labels_LV.csv.gz	308	9d040bc938834bcce17922fb743440a7bef2fb23da75aa938e3487ed43f24f6e
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/extraction_manifest.json	6257	f7476e0aa82ca3f9561f2fb49c8d9d9d546fa97cd4f32057a648fa19ed41f807
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/feature_binding_ledger.csv.gz	970	98089afd541f1c130901f87d0badcd04421ef32f78b6f7bc065b129ef0981d91
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/raw_internal_vectors_L.npz	9018	67a47305ed6869459a0431743d6300acd00e38638f026063e54437aa05b5942e
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/raw_internal_vectors_LA.npz	10533	a9c54152ec7fd8de39f0a39ab195fb9e93e0b4a2e386f82688279d58c912cc4f
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/raw_internal_vectors_LAV.npz	12013	37f53471f3bb3a7cee5e85a241661de0447e5d50f59e948e6223ac136141c2a0
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/raw_internal_vectors_LV.npz	10514	72fd902390f9792726d1638ff16a763ea559b33cd4623a237c2f95cc32fe37fd
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/sealed_outer_labels/outer_labels_L.csv.gz	73	dd459721cb21f8266a53c0316ed0cf35ea79c99680e0b527e12a583dd4ca1109
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/sealed_outer_labels/outer_labels_LA.csv.gz	73	dd459721cb21f8266a53c0316ed0cf35ea79c99680e0b527e12a583dd4ca1109
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/sealed_outer_labels/outer_labels_LAV.csv.gz	73	dd459721cb21f8266a53c0316ed0cf35ea79c99680e0b527e12a583dd4ca1109
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/sealed_outer_labels/outer_labels_LV.csv.gz	73	dd459721cb21f8266a53c0316ed0cf35ea79c99680e0b527e12a583dd4ca1109
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/static_internal_features_L.csv.gz	1914	58a91828a96459bedc551ee75c1187d275c617e3db999c7e3bc1ad95f51ec3f5
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/static_internal_features_LA.csv.gz	2642	7a74375c4e082f72d7ecb762393cf13a1437cc8be83340d6608228ba4bdf8022
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/static_internal_features_LAV.csv.gz	3335	356505c115e324d410e23484b4990cc402d6e1747ca57290e9ccafc77fddaef1
result/expert_self_risk_v1/mosei/smoke/checkpoint_fold0/uniform_kd_seed1111/static_internal_features_LV.csv.gz	2634	bfaefa455b152f4090a515ffa3ed48528da866ea650e0271755c7b4cddcccadb
result/expert_self_risk_v1/mosei/smoke/cpu_smoke_report.json	1554	7e486291a5c1eb5c107ba4a63b745350b700dde9f1f777ddd494978660793c97
